Reading pref.tcl
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 17050 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h23     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    17010 ns 
#   end_time             time                  64    17050 ns 
# ------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 17050 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# ------------------------------------------------------------
# Name                   Type                  Size  Value    
# ------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1637    
#   haddr                integral              8     'h0      
#   hdata                integral              8     'h23     
#   hwr_rd               hbus_read_write_enum  1     HBUS_READ
#   wait_between_cycle   integral              32    'h0      
#   begin_time           time                  64    17010 ns 
#   end_time             time                  64    17050 ns 
# ------------------------------------------------------------
# 
# UVM_INFO router_virtual_seqs.sv(94) @ 17060 ns: uvm_test_top.route.vseqr@@router_yapp_cfg_seq [router_yapp_cfg_seq] Iteration 2: Max packet size configured: 35
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 17520 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
