Reading pref.tcl
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 32740 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    32020 ns
#   end_time    time          64    32740 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 32740 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h1c       
#   addr            integral      2     'h0        
#   payload         da(integral)  28    -          
#     [0]           integral      8     'hbd       
#     [1]           integral      8     'hea       
#     [2]           integral      8     'hdf       
#     [3]           integral      8     'hd7       
#     [4]           integral      8     'ha7       
#     ...           ...           ...   ...        
#     [23]          integral      8     'h6a       
#     [24]          integral      8     'h1        
#     [25]          integral      8     'h90       
#     [26]          integral      8     'he7       
#     [27]          integral      8     'h88       
#   parity          integral      8     'hfa       
