Reading pref.tcl
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    11820 ns   
#   end_time        time          64    12140 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 12140 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'hf        
#   addr            integral      2     'h0        
#   payload         da(integral)  15    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [10]          integral      8     'ha        
#     [11]          integral      8     'hb        
#     [12]          integral      8     'hc        
#     [13]          integral      8     'hd        
#     [14]          integral      8     'he        
#   parity          integral      8     'h33       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    11820 ns   
#   end_time        time          64    12140 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 12140 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
