Reading pref.tcl
#     [8]           integral      8     'heb       
#     [9]           integral      8     'h99       
#   parity          integral      8     'h28       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    13400 ns   
#   end_time        time          64    13620 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 13620 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 13780 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    13440 ns
#   end_time    time          64    13780 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 13780 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'ha        
#   addr            integral      2     'h0        
#   payload         da(integral)  10    -          
#     [0]           integral      8     'h13       
#     [1]           integral      8     'h33       
#     [2]           integral      8     'h9        
#     [3]           integral      8     'h8b       
#     [4]           integral      8     'h54       
#     [5]           integral      8     'h0        
#     [6]           integral      8     'hc2       
#     [7]           integral      8     'h46       
#     [8]           integral      8     'heb       
#     [9]           integral      8     'h99       
#   parity          integral      8     'h28       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    13540 ns   
#   end_time        time          64    13780 ns   
